kode,nama,provinsi_kode,provinsi_nama,lat,lon
1610,Ogan Ilir,16,SumateraSelatan,-3.41002,104.60081
1602,Ogan Komering Ilir,16,SumateraSelatan,-3.34351,105.39059
1601,Ogan Komering Ulu,16,SumateraSelatan,-4.10073,104.09391
1608,Ogan Komering Ulu Selatan,16,SumateraSelatan,-4.60109,103.92122
1609,Ogan Komering Ulu Timur,16,SumateraSelatan,-4.06901,104.56802
1673,Kota Pagar Alam,16,SumateraSelatan,-4.10914,103.26266
1671,Kota Palembang,16,SumateraSelatan,-2.97335,104.73147
1672,Kota Prabumulih,16,SumateraSelatan,-3.45278,104.22951
1208,Asahan,12,SumateraUtara,2.80237,99.56261
1219,Batu Bara,12,SumateraUtara,3.23399,99.47503
1210,Dairi,12,SumateraUtara,2.84363,98.26739
1212,Deli Serdang,12,SumateraUtara,3.48011,98.69409
1278,Kota Gunungsitoli,12,SumateraUtara,1.26528,97.58305
1215,Humbang Hasundutan,12,SumateraUtara,2.27128,98.57152
1211,Karo,12,SumateraUtara,3.11922,98.29786
1276,Kota Binjai,12,SumateraUtara,3.59941,98.4888
1275,Kota Medan,12,SumateraUtara,3.62763,98.66797
1272,Kota Tanjungbalai,12,SumateraUtara,2.96426,99.79488
1207,Labuhanbatu,12,SumateraUtara,2.27887,100.05655
1222,Labuhanbatu Selatan,12,SumateraUtara,1.83836,100.13223
1223,Labuhanbatu Utara,12,SumateraUtara,2.40624,99.75247
1213,Langkat,12,SumateraUtara,3.71101,98.22138
1202,Mandailing Natal,12,SumateraUtara,0.77444,99.36931
1201,Nias,12,SumateraUtara,1.06507,97.73164
1225,Nias Barat,12,SumateraUtara,1.02912,97.49541
1214,Nias Selatan,12,SumateraUtara,0.32146,98.10307
1224,Nias Utara,12,SumateraUtara,1.31283,97.35541
1221,Padang Lawas,12,SumateraUtara,1.14105,99.84291
1220,Padang Lawas Utara,12,SumateraUtara,1.59331,99.75734
1277,Kota Padangsidimpuan,12,SumateraUtara,1.39623,99.28103
1216,Pakpak Barat,12,SumateraUtara,2.55447,98.24066
1273,Kota Pematangsiantar,12,SumateraUtara,2.96225,99.05884
1217,Samosir,12,SumateraUtara,2.55873,98.72134
1218,Serdang Bedagai,12,SumateraUtara,3.36647,99.05756
1271,Kota Sibolga,12,SumateraUtara,1.73831,98.78579
1209,Simalungun,12,SumateraUtara,2.97686,99.03302
1203,Tapanuli Selatan,12,SumateraUtara,1.49128,99.25788
1204,Tapanuli Tengah,12,SumateraUtara,1.83518,98.66099
1205,Tapanuli Utara,12,SumateraUtara,1.98835,99.07309
1274,Kota Tebingtinggi,12,SumateraUtara,3.32829,99.15568
1206,Toba Samosir,12,SumateraUtara,2.37972,99.26413
3402,Bantul,34,Yogyakarta,-7.90165,110.35471
3403,Gunung Kidul,34,Yogyakarta,-7.99433,110.61213
3471,Kota Yogyakarta,34,Yogyakarta,-7.80328,110.37434
3401,Kulon Progo,34,Yogyakarta,-7.81989,110.1671
3404,Sleman,34,Yogyakarta,-7.71537,110.38362
